recipe_id,vegetarian,onion,egg,chicken,asian,italian,fastfood
1,0,1,0,1,0,1,1
2,1,1,1,0,1,0,0
3,1,1,1,0,1,1,1
4,1,1,1,1,1,1,0
5,0,1,1,0,1,0,0
6,1,0,1,0,1,1,0
7,1,1,0,0,0,1,0
8,1,1,1,0,1,0,1
9,0,1,1,0,1,1,0
10,0,0,0,1,1,0,0
11,0,0,1,0,1,1,1
12,1,1,0,0,0,1,1
13,0,0,0,0,1,0,1
14,1,1,0,0,0,0,0
15,0,1,0,0,1,0,0
16,1,0,1,1,1,0,1
17,1,1,1,0,0,1,0
18,1,1,0,0,0,0,0
19,0,1,0,0,1,0,0
20,1,0,0,0,0,1,0
21,1,0,0,1,0,0,1
22,1,1,0,1,0,0,0
23,1,1,1,0,0,1,1
24,0,0,1,1,0,0,1
25,0,1,1,1,0,1,0
26,1,1,0,1,1,0,1
27,0,0,0,0,1,0,1
28,0,0,0,0,0,1,1
29,1,0,0,1,0,1,1
30,0,0,1,0,1,0,1
31,0,1,0,1,0,1,1
32,0,0,0,1,1,0,1
33,0,1,0,1,1,1,0
34,0,1,0,1,1,0,1
35,1,1,0,1,0,1,1
36,1,0,1,1,1,0,0
37,1,0,1,1,1,0,0
38,0,1,1,1,0,1,1
39,0,1,0,1,0,0,1
40,0,1,1,0,1,0,0
41,1,0,0,1,0,0,0
42,0,1,0,0,1,1,1
43,0,0,0,0,0,1,1
44,1,1,1,0,0,0,0
45,1,1,1,0,1,1,1
46,0,1,1,1,1,0,0
47,1,0,1,0,0,0,1
48,0,1,1,1,0,0,0
49,1,0,1,1,1,1,0
50,1,1,0,1,0,1,1
51,1,0,1,1,0,0,0
52,1,0,0,0,1,1,0
53,1,0,1,0,0,0,1
54,0,0,1,0,0,0,1
55,0,1,1,0,1,0,1
56,1,0,0,1,0,1,1
57,1,1,1,1,1,1,1
58,1,0,1,1,0,0,0
59,0,1,1,0,1,1,0
60,0,1,1,0,1,0,0
61,0,0,1,1,0,0,0
62,0,0,0,0,0,1,1
63,0,0,1,0,0,1,0
64,0,1,1,0,0,1,0
65,1,1,0,1,1,1,0
66,0,1,1,1,1,1,1
67,1,0,0,0,1,1,0
68,0,0,1,1,1,0,0
69,1,0,0,1,0,1,1
70,0,1,0,0,1,0,1
71,1,1,1,1,0,0,0
72,1,1,0,0,0,0,1
73,1,0,0,0,0,0,0
74,0,1,1,1,1,0,0
75,1,0,1,1,0,1,0
76,1,0,0,0,0,1,0
77,0,1,1,1,1,1,1
78,0,0,1,1,0,1,1
79,0,1,1,0,0,0,1
80,1,0,1,1,1,1,0
81,0,1,1,1,1,0,0
82,1,0,0,1,1,1,1
83,0,1,1,0,1,0,1
84,1,0,0,0,0,1,0
85,1,0,0,1,0,0,0
86,1,0,0,1,1,0,0
87,0,0,0,0,0,1,0
88,0,1,1,0,1,0,1
89,0,1,1,0,1,1,1
90,0,0,0,1,0,0,1
91,1,1,1,1,1,1,0
92,1,1,1,1,1,1,1
93,1,1,0,0,0,1,0
94,1,0,0,0,0,1,0
95,1,0,1,1,1,1,0
96,1,1,1,0,1,1,1
97,0,0,0,0,0,1,0
98,1,1,1,1,1,0,1
99,0,1,1,1,0,0,0
100,0,0,1,1,0,1,0
101,1,0,1,1,1,0,1
102,0,0,0,1,1,0,0
103,1,1,1,1,1,0,0
104,0,1,0,1,0,0,0
105,0,1,0,1,1,0,0
